c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\vc143.pdb
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\vc143.idb
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\main.obj
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\cl.command.1.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\cl.read.1.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\cl.write.1.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link-cvtres.read.1.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link-cvtres.write.1.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link-rc.read.1.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link-rc.write.1.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link.command.1.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link.read.1.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link.read.2.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link.read.3.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link.read.4.tlog
c:\users\beast\desktop\c++\vs\copying and copy constructors in c++\output\bin\copying .b12f142d.tlog\link.write.1.tlog
