c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\vc143.pdb
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\vc143.idb
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\main.obj
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\cl.command.1.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\cl.read.1.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\cl.write.1.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link-cvtres.read.1.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link-cvtres.write.1.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link-rc.read.1.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link-rc.write.1.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link.command.1.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link.read.1.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link.read.2.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link.read.3.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link.read.4.tlog
c:\users\beast\desktop\c++\vs\the arrow operator in c++\output\bin\the arro.e199cfea.tlog\link.write.1.tlog
